id,SalePrice
1461,140390.5
1462,157402.0
1463,143161.0
1464,157569.0
1465,222645.0
1466,155784.0
1467,184784.9
1468,171320.92
1469,167316.25000000003
1470,124385.24
1471,153824.06166666665
1472,97664.21908091907
1473,97746.25666666668
1474,147442.61904761905
1475,158463.0
1476,469195.74
1477,295764.85
1478,327942.69
1479,296149.06
1480,395224.99
1481,283959.12
1482,242128.0
1483,150384.1
1484,176664.7478571429
1485,223662.6
1486,181658.4914285714
1487,262132.97
1488,279820.625
1489,199690.0
1490,180410.0
1491,117600.0
1492,138462.5
1493,220695.6
1494,294606.05
1495,257697.0
1496,214126.0
1497,155335.93666666668
1498,176664.7478571429
1499,152799.04285714286
1500,152877.20571428572
1501,161302.14904761905
1502,155739.04285714286
1503,313491.0
1504,210521.86
1505,184235.0
1506,218844.0
1507,231560.0
1508,181600.98
1509,159698.30735930736
1510,130611.25
1511,132981.46428571426
1512,157417.0
1513,187430.0
1514,151947.87
1515,157417.0
1516,169345.0
1517,146418.0
1518,142503.0
1519,191413.0
1520,127360.0
1521,155872.0
1522,162270.0
1523,114937.3
1524,138595.0
1525,141225.0
1526,149366.0
1527,59180.0
1528,138349.0
1529,139254.0
1530,104748.0
1531,111155.0
1532,122176.85
1533,94441.84
1534,126890.0
1535,148633.0
1536,142580.0
1537,76061.48
1538,267946.54
1539,313026.725
1540,134545.0
1541,139132.5
1542,104714.34
1543,175714.5
1544,99465.71
1545,121008.21190476192
1546,124874.21666666666
1547,100562.5
1548,124874.21666666666
1549,109275.0
1550,137877.92
1551,107153.84999999998
1552,120725.0
1553,154784.0
1554,112118.42666666667
1555,163686.4
1556,126437.0
1557,132981.46428571426
1558,124874.21666666666
1559,110575.0
1560,104741.5
1561,125726.1
1562,122274.5
1563,119200.0
1564,131637.0
1565,137928.0
1566,229316.88
1567,115183.66666666666
1568,217159.7
1569,134060.4
1570,151828.5
1571,119331.5
1572,136645.0
1573,276899.98
1574,156430.0
1575,182086.74
1576,188735.0
1577,207291.5
1578,222714.0
1579,137069.0
1580,208088.72
1581,144200.0
1582,147375.5
1583,287633.01
1584,248131.16
1585,141088.89242424243
1586,76474.93714285715
1587,136290.75
1588,144946.33333333334
1589,120287.0
1590,116897.0
1591,106795.0
1592,115048.18
1593,142344.0
1594,131483.71
1595,155520.75
1596,165273.07
1597,143685.79
1598,204200.0
1599,249111.96
1600,251427.44
1601,55808.59
1602,132465.0
1603,109343.06
1604,249586.22
1605,203349.0
1606,175851.8333333333
1607,194001.24
1608,117450.0
1609,219363.8
1610,147525.0
1611,156472.0
1612,152235.0
1613,168282.0
1614,100370.03076923075
1615,89315.0
1616,83210.0
1617,83210.0
1618,132070.0
1619,146151.48
1620,155134.0
1621,132211.0
1622,143097.0
1623,224398.35714285704
1624,207631.0
1625,161150.0
1626,186640.0
1627,177951.0
1628,278410.0
1629,209481.91666666663
1630,265399.83
1631,275942.0
1632,355033.06
1633,188413.36
1634,184333.9
1635,197729.0
1636,232510.65
1637,168037.0
1638,252824.2
1639,173680.0
1640,236477.79
1641,163822.0
1642,207067.0
1643,223086.86
1644,236926.2
1645,171619.0
1646,169631.0
1647,180258.05
1648,119200.0
1649,127269.33333333334
1650,136901.0
1651,117374.24
1652,97664.21908091907
1653,97664.21908091907
1654,150451.95238095237
1655,170864.4
1656,149596.95238095237
1657,149596.95238095237
1658,149596.95238095237
1659,155515.0
1660,159364.0
1661,494505.98
1662,412628.82
1663,412628.82
1664,445521.91
1665,325552.13
1666,291956.12
1667,283754.62
1668,356693.6
1669,281066.93
1670,400353.07
1671,227165.04
1672,426408.28
1673,396883.9
1674,268815.77
1675,132368.0833333333
1676,178336.66666666663
1677,171635.0
1678,405047.75
1679,284204.26
1680,292586.93
1681,287353.32
1682,294927.64
1683,154430.00333333333
1684,191803.4
1685,180020.0
1686,176664.7478571429
1687,266661.92
1688,184210.0
1689,202286.5
1690,183995.17523809522
1691,193379.0
1692,306452.95
1693,264011.0
1694,188038.2
1695,172545.0
1696,228609.85
1697,180745.0
1698,299434.07
1699,233712.0
1700,187707.7552380952
1701,271191.28
1702,241917.0
1703,264273.11
1704,293550.0
1705,233728.3
1706,282045.57
1707,184210.0
1708,239541.795
1709,443460.56
1710,307571.0
1711,260444.0
1712,268774.66
1713,236612.0
1714,200474.95
1715,194309.0
1716,162785.9166666667
1717,166560.5
1718,174160.0
1719,234817.0
1720,289034.93
1721,224401.62
1722,148442.45
1723,164631.0
1724,195311.5
1725,220222.20333333337
1726,175594.0
1727,178057.36666666664
1728,210927.89516666663
1729,183230.0
1730,165800.0
1731,134136.91666666666
1732,128200.83333333331
1733,112690.0
1734,173692.0
1735,122274.5
1736,106244.5542929293
1737,304836.55
1738,163825.0
1739,169172.85
1740,141216.08333333334
1741,143432.6607142857
1742,160757.14904761905
1743,173735.0
1744,350227.25
1745,257943.88
1746,284954.0
1747,224405.04
1748,186787.0
1749,154143.5
1750,151588.75
1751,212039.76
1752,122716.67142857141
1753,130611.25
1754,218527.7
1755,218275.7
1756,95134.0
1757,142799.0
1758,113805.0
1759,143185.0
1760,138082.5
1761,134161.0
1762,128265.0
1763,149831.5
1764,136839.25
1765,107675.0
1766,187280.0
1767,224129.7
1768,137215.0
1769,210511.14
1770,179076.14
1771,144105.0
1772,144105.0
1773,115922.5
1774,153272.0
1775,141309.0
1776,146236.44
1777,124334.16666666664
1778,115546.0
1779,138999.25
1780,190995.0
1781,130611.25
1782,66016.67
1783,148660.0
1784,76870.5
1785,139129.0
1786,128561.0
1787,205778.5
1788,53279.43
1789,132340.0
1790,85039.12714285715
1791,144317.0
1792,159299.5
1793,151828.5
1794,125295.0
1795,146275.0
1796,118728.0
1797,138349.0
1798,143933.93333333332
1799,111893.91865079364
1800,120169.5
1801,123790.42
1802,138349.0
1803,165940.0
1804,132003.3333333333
1805,133055.0
1806,117806.08523809523
1807,193124.0
1808,140858.0
1809,144749.0
1810,95755.0
1811,135577.0
1812,135008.0
1813,111675.75
1814,95134.0
1815,52846.03
1816,111233.16666666666
1817,125579.5
1818,171320.92
1819,119196.69
1820,72615.12
1821,110243.45333333334
1822,159697.6666666667
1823,83560.34047619048
1824,127036.0
1825,118860.02
1826,111675.75
1827,103195.0
1828,107885.0
1829,133395.0
1830,177379.0
1831,260868.06
1832,112846.5
1833,139388.78
1834,107220.33333333334
1835,162735.0
1836,109871.79333333333
1837,93271.5
1838,155239.0
1839,73836.46
1840,176575.0
1841,133490.0
1842,136178.0
1843,144230.5
1844,132730.0
1845,153384.11
1846,195118.0
1847,141628.87
1848,64711.96
1849,129612.68
1850,117172.25
1851,178112.5
1852,131967.0
1853,116666.93333333333
1854,172495.0
1855,191160.7
1856,251136.0
1857,156153.2
1858,139318.27
1859,127817.34
1860,143319.99333333332
1861,128979.14
1862,220261.79
1863,199055.0
1864,200455.0
1865,337918.96
1866,310661.92
1867,244203.8
1868,264010.0
1869,198501.20730555552
1870,313195.79
1871,270755.0
1872,167062.0
1873,229333.15
1874,134245.66666666666
1875,262000.0
1876,199287.0
1877,212629.0
1878,232625.25
1879,164295.0
1880,132877.33857142855
1881,225423.9166666667
1882,310759.73
1883,200514.95
1884,220382.97
1885,305625.05
1886,290805.12
1887,201074.95
1888,263119.58
1889,157347.0
1890,113569.0
1891,137266.54333333333
1892,106795.0
1893,156899.0
1894,163160.0
1895,146894.0
1896,144420.0
1897,113010.5
1898,104818.37333333334
1899,154097.30952380953
